EAR,MAR,TIME
0.37753293522463216,0.2,03:22:54.286268
0.37753293522463216,0.2,03:22:54.286268
0.37753293522463216,0.2,03:22:54.286268
0.37753293522463216,0.2,03:22:54.286268
0.37753293522463216,0.2,03:22:54.286268
0.37753293522463216,0.2,03:22:54.286268
0.37753293522463216,0.2,03:22:54.286268
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.31922401355690944,0.2,03:23:09.587975
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.31922401355690944,0.2,03:23:09.587975
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.31922401355690944,0.2,03:23:09.587975
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.31922401355690944,0.2,03:23:09.587975
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.31922401355690944,0.2,03:23:09.587975
0.31954299701309186,0.9351795046045807,03:23:10.063357
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.31922401355690944,0.2,03:23:09.587975
0.31954299701309186,0.9351795046045807,03:23:10.063357
0.35409204095703956,1.2013864859597434,03:23:10.189251
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.31922401355690944,0.2,03:23:09.587975
0.31954299701309186,0.9351795046045807,03:23:10.063357
0.35409204095703956,1.2013864859597434,03:23:10.189251
0.3557848889603493,1.4345222949206067,03:23:10.310706
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.31922401355690944,0.2,03:23:09.587975
0.31954299701309186,0.9351795046045807,03:23:10.063357
0.35409204095703956,1.2013864859597434,03:23:10.189251
0.3557848889603493,1.4345222949206067,03:23:10.310706
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
0.27827293617078763,0.09428090415820635,03:22:55.919351
0.3010892058342448,0.11380711874576983,03:22:56.042706
0.3081299064129497,0.11380711874576983,03:22:56.164711
0.35027647253751204,1.036507887943605,03:22:56.782702
0.34797672845683686,1.8351351322586797,03:22:56.958857
0.33137440427461307,0.11380711874576983,03:23:08.134530
0.3529768842503298,0.1804737854124365,03:23:08.515323
0.35433072481472105,0.2720759220056127,03:23:08.997580
0.3136890485971891,0.23333333333333334,03:23:09.115168
0.31922401355690944,0.2,03:23:09.587975
0.31954299701309186,0.9351795046045807,03:23:10.063357
0.35409204095703956,1.2013864859597434,03:23:10.189251
0.3557848889603493,1.4345222949206067,03:23:10.310706
0.37753293522463216,0.2,03:22:54.286268
0.3481899551834359,0.13333333333333333,03:22:55.112129
0.32897778506375447,0.1276142374915397,03:22:55.569014
0.3459766936240187,0.1414213562373095,03:22:55.689187
0.3172561505830803,0.11380711874576983,03:22:55.801972
